"Im Demo Modus kann das letzte Zimmer nicht gel�scht werden","You can not remove the last room if the programm is in demo mode","Dans le mode 'D�monstration', la derni�re chambre ne peut pas �tre supprim�e","NULL","In demo modus kan de laaste kamer niet gewist worden"
"Der Testbenutzer kann im Demo-Modus nicht ver�ndert werden.","You can not change the test user in the demo mode.","L'utilisateur d'essai ne peut pas �tre modifi� dans le mode de d�monstration","NULL","De testgebruiker kan in demo modus niet aangepast worden."
"Es ist mindestens eine �bernachtung erforderlich","It is at least one overnight necessary","Au moins une nuit�e est n�cessairet","NULL","Minstens ��n overnachting is noodzakelijk"
"Bilder l�schen","Delete pictures","Supprim�z les photos","NULL","Foto's wissen"
"Bild l�schen","Delete picture","Supprim�z la photo","NULL","Foto Wissen"
"Bild wirklich l�schen?","Are you sure to delete the picture?","Voulez-vous vraiement supprimer la photo ?","NULL","Foto daadwerkelijk wissen?"
"weitere Bilder l�schen","delete more pictures","Supprim�z d�autres photos","NULL","nog meer foto's wissen"
"Das Bild konnte nicht gel�scht werden.","Deleting the picture was not successful.","La photo ne pouvait pas �tre supprim�e.","","NULL","De foto kon niet gewist worden"
"Das Bild wurde erfolgreich gel�scht.","The picture was deleted successful.","La photo pouvait �tre supprim�e.","","NULL","De foto is met succes gewist"
"zur�ckbl�ttern","previous page","page pr�c�dente","NULL","vorige pagina"
"weiterbl�ttern","next page","page suivante","NULL","volgende pagina"
"Belegungsplan&nbsp;","availability overview","vue d'ensemble du plan de disponibilit�","NULL","reserveringsoverzicht"
"Einstellungen f�r den Belegungsplan","Properties for the availability overview","R�glages pour le plan de disponibilit�","NULL","Instellingen voor het reserveringsoverzicht"
"Die Suchoptionen wurden erfolgreich ge�ndert!","The search options was changes successful!","Les options de recherche ont �t� modifi�es avec succ�s !","NULL","De zoekopties zijn met succes aangepast!"
"Die �nderungen wurden erfolgreich durchgef�hrt!","The changes were successful!","Les changements sont r�ussis !","NULL","De aanpassingen zijn met succes uitgevoerd!"
"Samstage andersf�rbig anzeigen.","Show Saturdays in other color.","Montrez samedi dans une autre couleur.","NULL","Zaterdagen met een andere kleur tonen."
"Um die Farbe des Samstages zu �ndern m�ssen sie [Design bearbeiten] aufrufen und die Hintergrundfarben zu [Samstag belegt] und [Samstag frei] �ndern.","To change the color of the Saturdays you have to go to [change the design]. There you have to change the background colors of [Saturday not occupied] and [Saturday occupied]","Pour changer la couleur du samedi vous devez aller sur [changez la conception]. L� vous devez changer les couleurs de fond pout [samedi non occup�] et [samedi occup�].","NULL","Um de kleur van de zaterdagen aan te passen, ga naar [design aanpassen] en pas de achtergrondkleuren aan voor [zaterdag gereserveerd] en [zaterdag vrij]"
"Suche","search","chercher","NULL","zoeken"
"�ndern der Suchoptionen","Change search options","Modifier les options de recherche","NULL","Zoekopties aanpassen"
"Markieren sie jene Auswahlm�glichkeiten, die bei der Suche zur Verf�gung stehen sollen","Check the options that should be available for the search function","Marquez ces options qui doivent �tre disponibles avec la recherche","NULL","Selecteer de velden welke bij het zoeken gebruikt kunnen worden"
"Bitte w�hlen sie ein Zimmer aus!","Please select a room!","Veuillez choisir une chambre","NULL","Selecteer a.u.b. een kamer!"
"Suche nach Anzahl der Erwachsenen und/oder Kindern auf gesamte Unterkunft einschr�nken","Limit the search for number of adults and/or children to entire accommodation","Limitez la recherche du nombre d'adultes et/ou d'enfants au logement entier","NULL","Zoekopdracht beperken m.b.t. het aantal volwassene en/of kinderen voor het gehele verblijf"
"Suche nach Anzahl der Erwachsenen und/oder Kindern auf einzelne Zimmer einschr�nken","Limit the search for number of adults and/or children to single rooms","Limitez la recherche du nombre d'adultes et/ou d'enfants pour diff�rentes chambres","NULL","Zoekopdracht beperken m.b.t. het aantal volwassene en/of kinderen voor een enkele kamer"
"Einschr�nken von Buchungen innerhalb eines bestimmten Zeitraumes","Restrictions of bookings in a time period","Limiter des r�servations dans une p�riode de temps d�indisponibilit�","NULL","Het beperken van reserveringen voor een bepaalde tijds periode"
"Buchung einschr�nken","restriction of booking","Restriction de la r�servation","NULL","reservering beperken"
"aktiviert","active","activ�","NULL","aktief"
"Zeitraum (z. B. Saison)","time period (saison)","P�riode (p. ex. Saison)","NULL","tijd periode (b.v. seizoen)"
"Tag von","Day from","Jour de","NULL","Dag van"
"Tag bis","Day to","Jour �","NULL","Dag tot"
"Datum von","Date from","Jour de","NULL","Datum van"
"Datum bis","Date to","Date �","NULL","Datum tot"
"Der Datensatz wurde erfolgreich entfernt","The date was deleted successful","Les dates sont supprim� avec succ�s","NULL","De datum is met succes gewist!"
"Der Datensatz wurde erfolgreich hinzugef�gt","The date was added successful","Les dates ont �t� ajout�es avec succ�s","NULL","De datum is met succes toegevoegd"
"Buchungen sind nur von","Bookings are only from","Les r�servations sont seulement de","NULL","Reserveringen zijn alleen van"
"erlaubt","allowed","permis","NULL","toegestaan"
"Das gew�hlte Datum ist von","The choosen date is from","La date choisie est de","NULL","De gekozen datum is van"
"Die Buchungseinschr�nkung �berschneidet sich mit einer bereits existierenden!","The booking restriction overlaps with an existing!","La restriction de r�servation s'entrecroise avec une r�servation existante","NULL","De reserveringsbeperking overlapt zich met een reeds bestaande!"
"Buchungsformular","booking form","Formulaire de r�servation","NULL","Reserveringsformulier"
"Einstellungen f�r das Buchungsformular","Changes for the booking form","R�glages pour le formulaire de r�servation","NULL","Instellingen voor het reserveringsformulier"
"�bernachtung","Overnight stay","Nuit�e","NULL","Overnachting"
"Fr�hst�ck","Bed and breakfast","Petit-d�jeuner","NULL","Ontbijt"
"Halbpension","Half board","Demi-pension","NULL","Halfpension"
"Vollpension","Full board","Pension compl�te","NULL","Volpension"
"Zus�tzliche Attribute anzeigen:","Show following attributes:","Montrez des attributs suppl�mentaires:","NULL","Volgende attributen tonen:"
"Die �nderungen wurden erfolgreich durchgef�hrt.","The changes were done successful","Les modifications ont r�ussi","NULL","De aanpassingen zijn met succes uitgevoerd!"
"hinzuf�gen","add","Ajouter","NULL","toevoegen"
"Zeitraum (z. B. Saison):","Period (eg. saison)","P�riode (p. ex. Saison)","NULL","Periode (b.v. seizoen)"
"Bitte �ndern sie nun ihre Einstellungen im Webinterface","Please change your setting in the webinterface now","Modifiez-vous maintenant vos r�glages dans l�interface web s'il vous pla�t","NULL","A.u.b. uw instellingen nu in de webinterfache aanpassen"
"Webinterface �ffnen","open webinterface","Ouvrir l�interface web","NULL","Webinterface openen"
"Es wurden noch keine Mietobjekte (z. B. Zimmer) eingegeben. Bitte rufen sie das Webinterface auf und geben sie ihre Mietobjekte ein.","You have no object for rent (eg. rooms) in your database. Please go to the webinterface and define your objects of rent.","Vous n�avez saisit aucun objet de location (p. ex. chambre) saisit. Veuillez aller � l�interface web et d�finissez vos objets de location","NULL","Er zijn nog geen huurobjekten (b.v. kamers) in de datenbank ingevoerd. Start de webinterface en voeg objekten toe."
"l�schen/hinzuf�gen","remove/add","supprimer/ajouter","NULL","wissen/toevoegen"
"Zu dieser Zeit ist bereits eine Buchung eingetragen!","At this time already a reservation is registered!","� ce temps, une r�servation est d�j� enregistr�e !","NULL","Voor deze tijd bestaald al een reservering"
"Bitte l�schen sie zuerst bereits vorhandene Buchungen zu diesem Datum!","Please delete first existing reservations for this date!"," Supprimez d'abord des r�servations d�j� existantes � cette date, s'il vous pla�t !","NULL","A.u.b. de voor deze datum reeds bestaande reservering wissen!"
"Pension","Arrangement","Pension","NULL","Pension"
"G&auml;ste-Daten abfragen und bearbeiten","Show and edit guests","Montrez et �ditez les hotes","NULL","Gasten informatie opvragen en bewerken"
"Es werden hier nur Sprachen angeboten die unter dem Men�punkt [Sprachen] ausgew�hlt wurden","You can see only this languages that you have selected in the menue point [languages]","Vous pouvez voir seulement les langues que vous avez choisies au point de menue [les langues]","NULL","Hier worden alleen de talen weergegeven, welke onder het menupunt [Talen] zijn geselecteerd"
"Kopie an eigene E-Mailadresse senden","Send a copy of the mail on my own e-mail address","Envoyez un copie du courriel � votre propre adresse","","NULL","Kopie aan eigen e-mailadres versturen"
"Folgende Nachricht wurde an ihren Gast versendet","Following message was sent to your guest","L'information suivante a �t� exp�di�e � votre h�te","","NULL","Het navolgende bericht wird aan uw gast verstuud"
"Die Anfrage wurde in holl�ndische Sprache gestellt","The booking request was done in Dutch","La demande de r�servation a �t� faite en langue n�erlandaise","NULL","De aanvraag is in het nederlands gemaakt"
"Texte in Holl�ndisch","Texts in Dutch","Textes en n�erlandais","NULL","Tekst in het nederlands"
"Niederl�ndisch","Dutch","n�erlandais","NULL","Nederlands"
"Name der Unterkunft in Holl�ndisch","Name of the accommodation in Dutch","Nom du logement en n�erlandais","NULL","Naam van het verblijf in het Nederlands"
"Land auf Holl�ndisch","State in Dutch","Pays en n�erlandais","NULL","Land in het Nederlands"
"Zimmernummer in Holl�ndisch (z. B. Typ A, Nr. 10, Balkonzimmer, etc.)","Room number in Dutch (e.g. 'A', '10' or 'room with balkony')","Num�ro de chambre en n�erlandais (p. ex. Type A, No 10, chambre avec balcon, etc.)","NULL","Kamernummer in het Nederlands (b.v. Type A, Nr. 10, kamer met balkon, enz.)"
"Beschreibung in Holl�ndisch","Description in Dutch","Description en n�erlandais","NULL","Beschrijving in het Nederlands"
"Zimmerart in holl�ndisch","Type of the room in Dutch","Type de chambre en n�erlandais","NULL","Kamertype in het nederlands"
"Art der Unterkunft in Holl�ndisch (z. B. Hotel, Pension, ...)","Type of the accommodation in Dutch (e.g. hotel, house, ...)","Type de logement en n�erlandais (p. ex. H�tel, pension,�)","NULL","Type van verblijf in het Nederlands (b.v. hotel, pension, ...)"
"Bezeichnung der Zimmer in Holl�ndisch","Name of the rooms in Dutch","D�signation des chambres en n�erlandais","NULL","Omschrijving van de kamers in het Nederlands"
"Bezeichnung der Zimmer in Holl�ndisch - Mehrzahl","Name of the rooms in Dutch - plural","D�signation des places en n�erlandais - pluriel","NULL","Omschrijving van de kamers in het Nederlands - meervoud"
"Verwenden sie den Benutzernamen und das Password ","Please use as username and password ","Enregistrez-vous avec le nom de l'utilisateur et le mot de passe svp","NULL","Gebruik als gebruikersnaam en wachtwoord "
"wenn sie sich das erste mal anmelden. Vergessen sie nicht diese Daten danach zu �ndern!","when you logon for the first time. Please change this after login!","si vous vous annoncz la premier fois. N'oubliez pas de modifier ces donn�es !","NULL","wanneer u voor de eerste keer aanmeld. Vergeet niet deze gegevens na de eerste aanmelding aanpassen!"
"Weitere Attribute f�r Zimmer/Appartement/Wohnung/etc. bearbeiten","Edit additional attributes for rooms/appartements/etc.","�ditez les attributs additionnels pour les chambres/appartements/etc."","
"Attribute �ndern","Edit attributes","Modifier attributs",""
"Bezeichnung","label","D�signation"","
"Beschreibung","description","Description"","
"Attribute anzeigen","Show attributes","Indiquer les attributs"","
"Das Attribut wurde erfolgreich entfernt.","The attribut was removed successfully","L'attribut a �t� �limin� avec succ�s."","
"Das Attribut wurde erfolgreich hinzugef�gt.","The attribut was added successfully","L'attribut a �t� ajout� avec succ�s"
"Die Attribute wurden erfolgreich gespeichert.","The attributes were changed successfully","Les attributs ont �t� stock�s avec succ�s."","
"Frame horizontal teilen","Split frame horizontal","Diviser le cadre horizontalement"","
"Ansichten anzeigen","Show views","Montrez les vues"","
"Preise hinzuf�gen, �ndern, l�schen","Add, change or remove prices","Des prix ajouter, modifier, supprimer "
"g�ltig von","valid from","valable de"","
"g�ltig bis","vilid to","valable a"","
"Saisonpreise bearbeiten","Edit season prices","Modifier les prix de saison"", "
"Der Preis muss eingegeben werden.","Please insert the price.","Le prix doit �tre saisi."","
"Der Preis ist kein g�ltiger Wert.","The price is not valid.","Le prix n�est pas acceptable."
"Das gew�hlte Datum ist nicht korrekt.","The selected date is not valid.","La date choisie n'est pas correcte."
"Es muss mindestens ein Mietobjekt ausgew�hlt werden.","You have to select at least one object to rent","Au moins un objet de location doit �tre choisi."","
"Mietobjekt","object to rent","object de location"","
"Der Preis wurde erfolgreich hinzugef�gt.","The price was added successful.","Le prix a �t� ajout� avec succ�s."","
"Der Preis wurde erfolgreich gel�scht.","The price was deleted successful.","Le prix a �t� supprim� avec succ�s."
"Die Preise wurden erfolgreich ge�ndert.","The prices was changed successful.","Les prix ont �t� modifi�s avec succ�s."
"Definieren sie hier f�r jedes Mietobjekt einen Standardpreis. Wird bei der Berechnung des Preises kein Preis f�r eine Saison gefunden, dann wird dieser Preis zur Preisberechnung herangezogen.","Please define for every object to rent a price. If no saison price could be found, this price is the price for calculations.","D�finissez pour chaque objet � louer un prix svp. Si aucun prix de saison n'est trouv�, ce prix est la base pour le calcul des prix",""
"Gesamtpreis","all in price","prix total"","
"Bitte geben sie die W�hrung ein.","Please fill in the currency","S'il vous pla�t, ajoutez la monnaie"
"W�hrung ihrer Preisangaben","Currency of your prices","Unit� mon�taire de vos prix"","
"Reservierungen","Reservations","R�servations"","
"Einstellungen f�r Reservierungen","Properties of reservations","R�glages pour les r�servations"","
"Eingehende Anfragen nach","Delete requests after","Demande de r�servation apr�s"
"Tagen l�schen falls unbest�tigt.","days if they are not confirmed.""Jours supprimer si elles ne sont pas confirm�es"","
"(Bitte lassen sie dieses Feld leer falls dies nicht erw�nscht ist.)","(Don't fill in this field if it is undesired.)","(Svp laissez le cadre vide si cela n'est pas souhait�.)"
"Samstag reserviert","Saturday reserved","samedi r�serv�"","
"Der Standardpreis ist g�ltig wenn zum ausgew�hlten Zeitpunkt kein Saisonpreis angegeben wurde.","The standard price is valid if no saison price is available for the given period of time.","Le prix standard est valable si au moment choisi aucun prix de saison n'a �t� indiqu�"","
"Falls Sie ein Haus mit mehreren Zimmern vermieten und die Zimmer des Hauses und das Haus selbst vermieten wollen, k�nnen Sie hier die Zimmer zum Haus festlegen. Das Haus und die Zimmer m�ssen vorher angelegt worden sein.","If you have a house with rooms and if you wish to rent the rooms and the house you can but rooms to the house with this function. The house and the rooms must already exists.","Si vous avez une maison ou plusieurs chambres dans une maison � louer, vous pouvez fixer ici les chambres de la maison."
"Zimmer zusammenfassen","Merge rooms","Grouper les chambres"","
"Haus","House","Maison"","
"Folgende Zimmer geh�ren zum ausgew�hlten Haus","The following rooms are part of the selected house","Les chambres suivantes font partie de la maison choisie"","
"Bitte w�hlen Sie die Zimmer zum ausgew�hlten Haus.","Please choose the rooms to the selected house.","Veuillez s�lectionner les chambres de la maison choisie"","
"Bilder hochladen","Upload pictures","T�l�charger des photos"","
"Standardpreise bearbeiten","Edit standard prices","Modifier les prix standard"","
"Bestehende Zuweisungen:","Existing merges:","Assignations existantes :"","
"Neue Zuweisungen:","New merging:""Assignations nouvelles :"","
"Achtung! Das Verzeichnis 'upload' ist nicht beschreibbar. Sie k�nnen erst Bilder hochladen wenn Sie diesem Verzeichnis Schreibrechte zuweisen!","The forder 'upload' is not writeable! You could not upload pictures!","Attention ! La liste 'upload'/'T�l�charger"" n'est pas descriptible. Vous pouvez t�l�charger des photos seulement si vous assignez � cette liste des droits d'�criture ! "
"Bilder und Beschreibungen im Belegungsplan anzeigen","Show pictures and descriptions in the availability overview","Indiquer des photos et des descriptions dans le plan de disponibilit�"","

